Protein Name,PDB,Kinetic,Class,PDB length,log kf,log kf,log ku,dG f-u,Source
Pit1 homeodomain,1AU7 (103-160),Multi,a,58,3.21,4.21,2.08,-2.9,[15]
FKBP-Rapamycin binding domain,1AUE,Multi,a,92,-1.04,2.61,-2.35,-6.75,[15]
p19ink4d CDK inhibitor,1BD8,Multi,a,156,-0.83,1.26,-1,-3.08,[15]
Engrailed homeodomain,1ENH,Multi,a,54,3.52,4.56,3.3,-1.72,[15]
"Acyl-coenzyme A binding protein, yeast",1ST7,Multi,a,86,-0.17,3.69,2.78,-1.24,[15]
"FF domain, human hypa",1UZC,Multi,a,69,1,3.3,0.61,-3.67,[15]
Tumour suppressor protein p16,2A5E (9-156),Multi,a,148,0.17,1.52,0.09,-1.95,[15]
Phage 434 cro protein,2CRO,Multi,a,64,0.13,1.61,-0.22,-2.49,[15]
T4 lysozyme,2LZM,Multi,a,164,-2.48,1.78,-6.08,-10.72,[15]
Myotrophin,2MYO,Multi,a,118,-0.13,2.04,-1.39,-4.68,[15]
Ileal lipid binding protein,1EAL,Multi,b,127,-1.22,0.56,-2.13,-3.67,[15]
Intestinal fatty acid binding protein,1IFC,Multi,b,131,-1.22,1.48,-2,-4.74,[15]
FGF-1,1JQZ,Multi,b,136,-2.87,0.56,-3.08,-4.98,[20]
Cellular retinol binding protein II,1OPA,Multi,b,133,-2.17,0.61,-4,-6.28,[15]
Barnase,1RNB,Multi,b,109,-1.87,1.13,-3.95,-6.93,[15]
Titin IG repeat 27,1TIU,Multi,b,89,-3,1.56,-3.3,-6.64,[15]
10th type III fibronectin domain,1TTF,Multi,b,94,-0.22,2.39,-3.65,-8.23,[15]
Apical domain of GroEL,1AON (191-345),Multi,ab,155,-1.48,-0.65,-2.48,-2.49,[15]
Third PDZ domain from PSD- 95,1BFE,Multi,ab,110,-0.09,1.3,-1.48,-3.79,[15]
Barstar,1BTA,Multi,ab,89,-0.61,1.48,-1.17,-3.61,[15]
Cellular retinoic acid binding protein I,1CBI,Multi,ab,136,-2.91,-1.39,-4.26,-3.91,[15]
PDZ2 domain from PTP-BL,1GM1,Multi,ab,94,-0.52,0.35,-1,-1.84,[15]
Hydrogenase maturation protein,1GXT,Multi,ab,88,-0.35,1.91,-2.95,-6.64,[15]
Indole-3-glycerolphosphate synthase,1IGS,Multi,ab,222,-3.87,-2,-5.91,-5.33,[15]
,(27-248),,,,,,,,
Staphylococcal nuclease,1JOO,Multi,ab,149,-2.3,1,-3.65,-6.34,[15]
C-terminal domain of phosphoglycerate kinase,1PHP (176-394),Multi,ab,219,-2.21,-1.69,-4.69,-4.09,[15]
N-terminal domain of phosphoglycerate kinase,1PHP (1-175),Multi,ab,175,-0.56,1,-1.82,-3.85,[15]
Trp-Synthase α-subunit,1QOP,Multi,ab,265,-2.48,-1.09,-3.87,-3.79,[15]
,(Chain A),,,,,,,,
Dihydrofolate reductase,1RA9,Multi,ab,159,-2.26,-1.39,-2.65,-1.72,[15]
Cell-cycle regulatory protein p13suc1,1SCE,Multi,αβ,97,-0.43,1.82,-2.65,-6.1,[15]
Carbonic anhydrase,1V9E,Multi,αβ,259,-4.6,-1.82,-10.42,-11.73,[15]
"Ribonuclease H1, E. coli",2RN2,Multi,αβ,155,-2,0.04,-5.21,-7.17,[15]
Villin 14T,2VIK,Multi,αβ,126,-0.69,2.17,-1.78,-5.39,[15]
Chemotactic protein,3CHY,Multi,αβ,128,-0.56,0.43,-1.91,-3.2,[15]
"Ribonuclease H1, C. tepidum",3H08,Multi,αβ,139,-1.74,0.83,-6.08,-9.42,[15]
